open,high,low,close
306.170013,307.839996,299.899994,300.950012
301.25,305.559998,299.950012,304.559998
309.869995,311.929993,307.390015,311.209991
304.040009,309.119995,300.700012,302.380005
303.190002,304.290009,294.220001,295.040009
293.769989,296.76001,291.350006,295.0
300.01001,300.799988,297.019989,300.470001
298.369995,300.869995,293.679993,299.5
296.359985,296.799988,290.0,290.730011
293.049988,293.859985,286.309998,287.929993
285.0,291.540009,284.5,287.720001
290.179993,291.700012,280.100006,280.269989
272.51001,295.160004,271.519989,294.589996
295.140015,297.630005,291.649994,297.309998
294.309998,299.140015,293.0,298.790009
296.399994,299.970001,292.149994,294.950012
295.359985,301.470001,293.700012,300.190002
302.890015,303.130005,294.049988,295.920013
294.290009,295.660004,287.170013,289.859985
288.529999,289.690002,278.529999,278.910004
277.799988,283.959991,270.0,275.850006
283.440002,289.600006,280.779999,288.5
283.019989,286.600006,280.579987,285.589996
287.959991,289.51001,279.429993,280.070007
280.339996,285.399994,275.820007,276.440002
280.350006,287.820007,278.730011,287.149994
289.109985,294.570007,283.200012,294.390015
293.290009,295.609985,289.369995,295.220001
295.369995,301.0,292.730011,300.429993
298.890015,300.140015,294.899994,299.160004
299.799988,305.0,298.769989,304.059998
300.51001,303.230011,297.720001,299.48999
299.140015,304.200012,298.320007,304.100006
305.230011,305.5,299.290009,303.679993
304.329987,310.799988,304.329987,310.700012
313.910004,315.820007,309.049988,315.410004
313.76001,315.950012,311.579987,313.859985
313.899994,315.140015,307.890015,308.309998
309.369995,310.130005,305.540009,309.420013
310.089996,315.109985,309.709991,314.970001
313.269989,314.869995,309.869995,310.880005
305.190002,307.0,296.709991,299.5
296.660004,303.649994,296.350006,301.369995
300.440002,301.119995,296.279999,296.970001
291.790009,292.609985,285.0,285.26001
289.23999,290.73999,280.48999,282.059998
282.730011,288.579987,281.299988,287.619995
288.089996,288.309998,279.320007,279.829987
278.910004,282.459991,278.339996,280.519989
279.380005,286.170013,278.410004,285.299988
289.399994,289.700012,285.369995,286.359985
288.579987,293.299988,280.059998,280.809998
281.679993,283.200012,273.380005,274.029999
273.290009,281.109985,270.769989,280.720001
277.5,278.359985,270.0,270.220001
282.100006,290.970001,279.160004,283.220001
285.190002,290.980011,281.459991,289.630005
288.609985,289.880005,276.5,277.519989
277.709991,284.940002,276.220001,284.470001
283.959991,284.130005,280.149994,281.779999
282.589996,290.880005,276.730011,289.980011
285.540009,286.350006,274.339996,277.350006
274.809998,279.25,271.269989,274.730011
270.059998,272.359985,263.320007,264.579987
271.690002,273.75,265.070007,269.5
265.679993,271.359985,259.299988,260.549988
257.690002,259.880005,250.020004,255.350006
257.350006,263.040009,255.350006,261.119995
259.959991,265.820007,255.779999,261.5
266.109985,268.329987,262.459991,266.820007
263.0,263.600006,252.770004,254.080002
253.899994,257.670013,251.880005,253.139999
257.23999,258.540009,246.440002,252.559998
255.490005,261.5,253.429993,260.649994
257.890015,261.329987,253.5,259.619995
258.140015,264.579987,257.130005,262.519989
262.269989,267.109985,261.429993,265.899994
268.480011,273.339996,267.559998,273.23999
272.529999,274.769989,268.929993,271.869995
275.200012,277.690002,270.040009,272.420013
264.450012,274.649994,261.600006,274.579987
270.309998,273.450012,268.410004,270.019989
272.059998,274.179993,267.220001,268.75
266.640015,273.130005,265.940002,272.5
271.709991,273.0,269.609985,270.410004
267.779999,272.709991,264.630005,264.790009
260.579987,260.579987,252.529999,252.990005
245.110001,249.020004,241.529999,242.259995
243.860001,245.740005,241.509995,244.490005
248.309998,255.300003,246.419998,251.759995
245.979996,247.419998,243.020004,244.970001
244.699997,250.5,244.029999,247.649994
250.259995,254.75,249.509995,253.740005
251.889999,257.170013,250.369995,253.130005
255.570007,259.369995,253.630005,258.859985
261.809998,267.980011,261.720001,267.700012
268.209991,268.299988,263.279999,264.890015
263.980011,266.910004,256.320007,256.480011
257.589996,261.970001,255.759995,260.26001
257.049988,259.529999,252.899994,256.829987
256.390015,259.769989,254.610001,259.579987
256.160004,262.980011,254.740005,262.850006
263.75,267.98999,262.399994,266.209991
265.119995,269.059998,265.019989,268.399994
264.790009,268.100006,263.290009,267.660004
265.649994,266.529999,262.179993,264.51001
265.880005,265.940002,252.039993,253.669998
250.190002,253.550003,248.110001,252.720001
250.570007,255.139999,245.940002,254.080002
255.720001,260.369995,254.770004,256.720001
259.75,260.839996,253.300003,254.25
257.579987,259.720001,253.679993,259.529999
259.899994,264.869995,258.910004,262.269989
259.790009,264.890015,257.029999,264.839996
265.23999,265.329987,259.070007,260.359985
261.0,261.5,256.809998,258.829987
259.859985,259.880005,249.570007,251.899994
261.160004,270.049988,258.850006,268.73999
269.75,277.839996,267.869995,276.410004
277.700012,282.0,276.630005,280.73999
277.820007,281.279999,275.839996,278.01001
276.0,277.890015,272.380005,274.820007
276.76001,283.5,276.609985,282.470001
281.799988,283.799988,280.170013,283.649994
279.149994,283.649994,278.679993,282.910004
284.049988,285.920013,279.320007,280.320007
279.640015,283.079987,277.609985,282.299988
288.170013,289.809998,286.940002,289.160004
290.850006,291.209991,286.51001,287.019989
288.480011,291.910004,286.940002,291.910004
291.0,294.179993,290.109985,293.470001
291.98999,294.040009,290.420013,292.709991
289.73999,293.350006,289.470001,291.320007
290.190002,291.910004,289.079987,290.170013
288.899994,289.25,285.559998,286.149994
282.079987,282.459991,277.220001,277.75
276.440002,278.859985,275.399994,276.440002
275.410004,277.230011,275.109985,275.790009
277.329987,279.019989,274.519989,278.850006
279.079987,280.339996,267.980011,268.089996
265.850006,267.399994,263.850006,265.230011
266.670013,267.049988,260.660004,262.970001
265.390015,267.109985,261.329987,261.470001
258.869995,260.890015,255.410004,260.399994
261.700012,264.73999,254.470001,256.059998
256.200012,257.829987,251.940002,253.25
254.699997,258.829987,253.220001,258.089996
257.51001,260.429993,254.789993,258.519989
260.5,265.230011,260.290009,264.459991
265.779999,267.450012,265.160004,266.649994
258.839996,260.399994,251.589996,251.990005
253.529999,254.229996,249.860001,252.220001
249.770004,251.399994,244.020004,245.380005
244.259995,245.300003,242.059998,244.740005
242.470001,245.139999,240.850006,244.520004
242.070007,243.509995,239.639999,242.449997
244.270004,247.660004,238.899994,238.949997
237.869995,243.860001,237.570007,240.979996
239.539993,241.130005,235.199997,237.919998
237.050003,241.449997,236.899994,237.449997
239.979996,241.800003,234.5,236.410004
236.809998,242.330002,234.729996,241.070007
238.889999,239.949997,234.410004,237.5
238.289993,240.539993,232.729996,232.899994
235.410004,241.610001,234.660004,240.740005
245.089996,250.360001,244.979996,248.880005
245.990005,250.580002,244.100006,249.199997
247.929993,250.339996,246.080002,246.789993
240.899994,241.320007,233.169998,234.240005
233.050003,234.559998,226.729996,229.25
227.619995,229.059998,224.110001,225.410004
225.399994,227.860001,223.960007,225.75
219.850006,236.100006,219.130005,234.240005
235.539993,237.240005,228.339996,228.559998
235.820007,238.960007,235.139999,237.529999
243.240005,243.929993,235.369995,238.5
237.039993,239.610001,234.289993,236.479996
235.770004,241.309998,234.869995,236.149994
234.740005,243.0,234.5,242.119995
243.759995,247.839996,241.300003,247.25
247.259995,251.039993,245.830002,250.660004
231.169998,238.300003,230.059998,231.320007
231.039993,233.690002,225.779999,226.75
226.240005,236.600006,226.050003,235.869995
233.759995,234.919998,231.149994,232.130005
234.600006,235.740005,227.330002,228.169998
229.460007,231.300003,220.039993,220.100006
220.089996,220.410004,213.979996,214.25
217.550003,221.589996,213.429993,221.389999
221.990005,228.410004,221.279999,227.869995
228.699997,231.649994,225.839996,228.869995
227.369995,228.630005,224.330002,224.509995
235.429993,243.330002,235.0,242.979996
242.990005,247.990005,241.929993,247.110001
241.990005,243.910004,239.210007,241.550003
245.660004,247.0,240.029999,241.970001
242.789993,243.800003,240.419998,241.729996
237.779999,243.25,237.630005,241.679993
243.509995,243.740005,239.029999,241.220001
241.429993,244.669998,241.190002,242.050003
243.589996,245.309998,240.710007,245.029999
245.110001,248.279999,244.270004,247.580002
247.309998,248.699997,246.729996,247.490005
246.080002,246.649994,240.800003,241.759995
241.399994,242.789993,238.210007,240.330002
240.570007,255.330002,239.860001,255.139999
253.869995,256.119995,250.919998,254.690002
249.820007,256.059998,249.690002,255.020004
252.009995,253.820007,248.059998,250.199997
250.820007,251.860001,243.779999,245.119995
244.830002,246.160004,242.210007,244.369995
244.839996,248.740005,243.059998,247.399994
244.699997,248.309998,244.160004,245.419998
247.449997,252.539993,247.169998,252.509995
261.690002,263.920013,253.070007,256.920013
257.130005,262.589996,254.309998,257.220001
253.720001,254.199997,247.339996,249.009995
248.550003,249.839996,243.509995,244.690002
244.860001,245.210007,238.710007,240.449997
239.399994,242.910004,238.419998,241.800003
241.690002,245.619995,240.110001,244.429993
241.259995,241.990005,233.869995,238.190002
236.110001,238.869995,233.940002,238.729996
238.699997,238.929993,235.830002,236.960007
236.889999,239.720001,234.169998,234.529999
235.649994,241.919998,235.649994,241.009995
238.210007,239.960007,236.660004,239.820007
243.080002,245.75,237.399994,239.580002
232.279999,232.869995,225.960007,229.100006
227.199997,227.550003,221.759995,222.309998
223.0,225.759995,219.350006,224.929993
226.449997,231.240005,226.410004,227.119995
227.759995,231.309998,227.330002,228.850006
231.289993,235.949997,231.110001,235.770004
235.259995,239.899994,233.559998,238.509995
237.0,239.369995,234.919998,239.229996
237.970001,240.910004,237.089996,240.350006
241.570007,242.380005,235.520004,235.809998
233.779999,235.520004,230.679993,231.929993
234.860001,240.740005,234.509995,240.220001
241.100006,245.169998,239.649994,242.580002
242.5,243.949997,240.440002,242.039993
234.479996,243.300003,230.899994,240.610001
243.649994,248.309998,242.0,248.0
248.990005,249.830002,246.830002,248.160004
244.509995,245.600006,242.199997,242.710007
243.449997,247.949997,242.949997,247.809998
248.0,255.179993,245.470001,252.75
258.820007,264.690002,257.25,264.600006
259.540009,264.200012,257.100006,258.350006
257.440002,258.299988,254.779999,256.769989
260.529999,268.769989,260.079987,267.559998
273.200012,276.76001,266.209991,266.730011
273.799988,273.980011,262.799988,263.619995
261.529999,264.089996,260.660004,263.100006
267.640015,274.600006,267.149994,271.320007
272.670013,274.970001,269.279999,272.170013
268.320007,270.730011,266.179993,269.320007
264.019989,266.73999,261.899994,262.149994
259.390015,260.089996,256.0,258.059998
254.479996,255.490005,251.589996,252.669998
254.089996,254.339996,250.339996,251.509995
255.559998,256.839996,250.479996,254.770004
249.960007,251.0,248.100006,249.220001
252.460007,252.820007,249.389999,250.160004
249.070007,251.490005,248.729996,249.419998
250.759995,250.929993,245.789993,246.270004
246.550003,251.399994,245.610001,251.110001
252.190002,255.619995,251.389999,255.289993
256.429993,260.119995,255.979996,256.869995
256.299988,257.690002,253.389999,254.149994
254.039993,254.539993,250.809998,253.699997
255.820007,259.559998,251.580002,252.320007
251.080002,252.789993,247.600006,248.589996
247.399994,257.910004,245.729996,253.919998
256.75,261.070007,255.860001,260.790009
259.980011,266.480011,259.209991,265.440002
265.209991,276.559998,263.279999,276.200012
278.26001,283.329987,276.320007,279.429993
276.980011,277.480011,269.850006,272.230011
274.880005,275.0,269.519989,273.779999
273.399994,281.040009,272.179993,272.290009
277.940002,281.059998,275.200012,277.660004
277.23999,280.630005,275.279999,280.570007
280.5,281.459991,275.519989,276.380005
275.790009,276.140015,272.049988,275.230011
278.959991,281.140015,278.410004,280.51001
284.230011,284.459991,281.480011,284.049988
283.730011,289.269989,283.0,288.299988
286.519989,288.269989,283.950012,287.230011
287.230011,290.450012,285.670013,287.179993
285.850006,287.149994,282.920013,284.339996
283.209991,292.079987,282.029999,291.600006
289.209991,289.600006,284.709991,289.390015
285.75,285.980011,281.640015,282.829987
284.790009,287.01001,281.959991,283.48999
283.589996,289.899994,283.170013,289.839996
287.0,288.480011,283.690002,286.140015
289.929993,291.600006,286.160004,288.799988
291.570007,291.76001,287.01001,288.369995
285.98999,289.049988,284.540009,288.450012
285.25,289.029999,285.079987,286.109985
285.01001,286.269989,283.059998,285.76001
282.089996,284.950012,278.720001,281.769989
279.51001,281.600006,275.369995,275.420013
296.700012,299.570007,292.730011,295.369995
295.970001,305.200012,295.25,304.829987
304.01001,308.929993,303.309998,307.26001
306.970001,308.600006,305.149994,305.559998
307.76001,309.179993,303.910004,305.410004
306.619995,308.609985,304.089996,304.399994
306.23999,307.76001,303.399994,305.410004
305.720001,311.970001,304.269989,310.649994
310.130005,310.200012,306.089996,308.649994
308.0,310.040009,306.309998,307.0
308.619995,313.0,307.670013,312.309998
310.100006,311.119995,306.26001,310.109985
310.549988,310.649994,306.600006,308.970001
309.100006,309.899994,307.589996,309.459991
309.829987,313.709991,309.829987,311.73999
312.290009,314.429993,310.73999,314.0
314.529999,319.040009,313.720001,318.519989
316.73999,318.75,316.369995,318.339996
318.600006,322.589996,318.01001,321.179993
320.029999,322.720001,315.25,315.26001
314.730011,316.5,312.609985,313.850006
323.23999,326.899994,320.0,325.920013
324.019989,333.399994,323.880005,332.890015
335.230011,335.73999,330.519989,331.209991
332.290009,335.940002,327.329987,328.390015
325.929993,333.529999,324.720001,332.579987
334.25,337.5,332.549988,335.399994
335.220001,338.559998,334.660004,335.940002
335.329987,335.369995,332.170013,333.679993
331.649994,334.48999,322.5,323.380005
323.940002,326.640015,323.350006,325.26001
324.98999,329.98999,324.410004,326.790009
328.579987,332.100006,325.160004,331.850006
334.470001,336.980011,330.390015,334.290009
334.339996,339.040009,332.809998,337.339996
337.480011,349.839996,337.200012,348.100006
351.320007,351.470001,341.950012,342.329987
339.309998,342.079987,335.859985,338.049988
336.369995,337.730011,332.070007,333.559998
334.119995,340.119995,333.339996,339.709991
334.359985,337.959991,333.450012,335.019989
333.720001,336.109985,328.48999,328.600006
331.859985,336.149994,329.299988,334.570007
334.660004,337.980011,333.809998,335.850006
334.709991,336.109985,332.619995,335.049988
337.75,342.730011,337.200012,340.540009
339.190002,340.899994,336.570007,337.98999
335.089996,341.649994,334.730011,338.149994
337.299988,342.98999,335.5,341.269989
339.320007,341.790009,337.0,337.220001
334.600006,335.230011,327.589996,331.829987
331.059998,332.859985,327.0,332.470001
336.600006,341.649994,335.670013,337.200012
339.559998,343.73999,339.019989,342.660004
347.589996,351.429993,344.309998,345.23999
345.679993,346.98999,342.200012,345.730011
345.829987,366.779999,342.170013,359.48999
361.75,362.459991,352.440002,355.079987
353.570007,357.970001,345.369995,346.869995
349.149994,350.299988,339.829987,343.769989
345.850006,346.920013,342.309998,345.109985
347.109985,351.890015,345.070007,350.980011
341.440002,344.670013,333.109985,337.769989
340.480011,341.329987,329.049988,330.720001
333.670013,340.01001,333.170013,338.369995
336.920013,337.700012,333.359985,335.920013
335.190002,338.540009,333.700012,336.339996
333.630005,333.630005,326.359985,327.5
326.0,329.880005,325.950012,326.660004
331.880005,335.140015,327.23999,327.779999
328.369995,331.109985,327.519989,330.109985
326.959991,328.75,323.0,326.049988
326.470001,327.109985,321.049988,322.230011
326.019989,328.26001,321.179993,322.929993
320.26001,322.410004,319.209991,321.01001
321.390015,324.059998,320.079987,324.040009
323.0,325.089996,320.899994,321.859985
320.799988,324.420013,319.799988,320.399994
320.540009,321.869995,316.209991,316.880005
314.48999,318.380005,311.549988,316.480011
317.929993,322.769989,317.040009,321.880005
325.5,326.079987,321.459991,322.459991
323.820007,329.200012,323.459991,327.0
332.850006,332.980011,319.959991,319.970001
321.470001,325.359985,318.799988,322.980011
325.660004,326.149994,321.720001,323.700012
321.880005,328.980011,321.880005,328.410004
328.670013,329.809998,326.450012,328.790009
329.200012,330.910004,326.779999,327.76001
331.309998,331.98999,326.779999,328.660004
329.0,334.850006,328.660004,333.549988
333.380005,334.459991,330.179993,332.880005
331.290009,333.079987,329.029999,329.910004
330.089996,336.160004,329.459991,334.269989
337.23999,338.420013,335.429993,337.940002
335.820007,336.790009,331.480011,331.769989
331.309998,336.850006,331.170013,336.059998
339.149994,340.859985,336.570007,338.700012
336.920013,337.399994,329.649994,330.220001
327.799988,330.399994,326.359985,329.059998
326.170013,329.390015,324.51001,328.649994
329.51001,329.589996,320.51001,320.769989
319.26001,325.350006,315.0,319.529999
321.320007,321.450012,316.149994,317.01001
316.589996,317.670013,315.0,317.540009
315.130005,315.880005,310.019989,312.140015
312.299988,314.299988,309.690002,312.790009
310.98999,315.480011,309.450012,313.640015
317.75,319.470001,314.980011,315.75
316.279999,321.890015,315.179993,321.799988
320.829987,321.390015,311.209991,313.390015
314.029999,320.040009,314.0,318.959991
319.089996,319.980011,314.899994,319.359985
316.549988,329.190002,316.299988,327.26001
324.75,330.299988,323.179993,329.820007
330.959991,331.100006,327.670013,328.390015
331.209991,332.820007,329.140015,332.420013
330.570007,333.630005,328.720001,331.160004
332.380005,333.829987,326.359985,327.730011
331.049988,336.140015,330.600006,332.640015
329.589996,333.459991,327.410004,332.059998
332.48999,335.589996,328.299988,330.109985
332.149994,336.880005,330.910004,331.320007
331.720001,331.920013,325.450012,326.670013
325.470001,332.730011,324.390015,329.320007
331.299988,331.839996,327.600006,330.529999
345.019989,346.200012,337.619995,340.670013
340.540009,341.630005,326.940002,327.890015
330.429993,336.720001,328.399994,329.809998
333.410004,339.450012,331.829987,337.309998
338.850006,339.0,334.690002,338.109985
339.790009,347.420013,339.649994,346.070007
347.23999,348.829987,344.769989,348.320007
349.630005,354.390015,347.329987,352.799988
353.450012,357.540009,353.350006,356.529999
359.399994,362.459991,357.630005,360.529999
361.679993,363.869995,360.549988,363.200012
362.299988,364.790009,360.359985,360.690002
361.48999,370.100006,361.070007,369.670013
368.220001,368.470001,365.899994,366.679993
371.01001,371.950012,367.350006,370.269989
371.279999,373.130005,367.109985,369.670013
370.959991,376.350006,370.179993,376.170013
373.609985,374.369995,367.0,369.850006
371.220001,378.869995,371.0,377.440002
375.670013,376.220001,371.119995,373.070007
378.0,379.790009,374.970001,377.850006
377.329987,377.970001,375.140015,377.429993
376.779999,380.640015,376.200012,378.609985
378.350006,383.0,378.160004,382.700012
383.76001,384.299988,377.440002,378.850006
378.48999,380.089996,375.470001,378.910004
376.76001,378.160004,371.309998,374.51001
369.100006,369.519989,362.899994,369.140015
366.450012,373.079987,365.619995,372.519989
373.540009,374.179993,368.029999,368.799988
368.230011,371.450012,366.320007,370.950012
369.200012,374.459991,368.230011,374.230011
368.480011,371.600006,366.100006,371.299988
370.850006,374.420013,370.459991,374.380005
376.019989,377.640015,370.769989,374.369995
373.309998,373.76001,364.130005,365.929993
366.850006,372.399994,366.279999,370.730011
369.450012,373.0,368.679993,372.649994
371.48999,373.26001,369.839996,373.26001
375.0,376.029999,370.529999,370.619995
372.559998,374.410004,370.040009,373.540009
373.679993,375.179993,372.709991,374.579987
375.0,376.940002,373.5,374.660004
373.690002,375.059998,372.809998,374.070007
375.369995,376.459991,374.160004,375.279999
376.0,377.160004,373.480011,376.040009
373.859985,375.899994,366.769989,370.869995
369.01001,373.26001,368.51001,370.600006
370.670013,373.100006,367.170013,367.940002
368.970001,372.059998,366.5,367.75
369.299988,375.200012,369.01001,374.690002
372.01001,375.98999,371.190002,375.790009
376.369995,384.170013,376.320007,382.769989
386.0,390.679993,380.380005,384.630005
385.48999,388.679993,384.649994,388.470001
393.660004,394.029999,387.619995,390.269989
387.980011,390.109985,384.809998,389.470001
391.720001,393.98999,390.119995,393.869995
395.76001,398.670013,393.5,398.670013
400.019989,400.619995,393.589996,396.51001
395.75,399.380005,393.929993,398.899994
401.540009,405.630005,400.450012,402.559998
404.320007,407.01001,402.529999,404.869995
404.369995,406.170013,402.429993,403.929993
406.059998,409.980011,404.329987,409.720001
412.26001,413.049988,406.450012,408.589996
406.959991,415.320007,397.209991,397.579987
401.829987,408.0,401.799988,403.779999
403.809998,412.649994,403.559998,411.220001
409.899994,411.160004,403.98999,405.649994
405.880005,407.970001,402.910004,405.48999
407.440002,414.299988,407.399994,414.049988
414.049988,415.559998,412.529999,414.109985
415.25,420.820007,415.089996,420.549988
420.559998,420.73999,414.75,415.26001
404.940002,410.070007,403.390015,406.320007
408.070007,409.839996,404.570007,409.48999
408.140015,409.130005,404.290009,406.559998
407.959991,408.290009,403.440002,404.059998
403.23999,404.48999,398.01001,402.790009
400.170013,402.290009,397.220001,402.179993
410.190002,412.829987,408.570007,411.649994
415.670013,415.859985,408.970001,410.339996
411.459991,412.160004,407.359985,407.540009
407.98999,408.320007,403.850006,407.480011
408.179993,409.299988,405.320007,407.720001
408.640015,414.200012,405.920013,413.640015
411.269989,415.869995,410.880005,415.5
413.440002,417.350006,412.320007,414.920013
413.959991,414.25,400.640015,402.649994
402.970001,405.160004,398.390015,402.089996
406.119995,409.779999,402.23999,409.140015
407.959991,410.420013,404.329987,406.220001
403.76001,405.679993,401.26001,404.519989
407.619995,415.570007,406.790009,415.279999
418.100006,418.179993,411.450012,415.100006
420.23999,427.820007,417.98999,425.220001
419.290009,422.600006,412.790009,416.420013
414.25,420.730011,413.779999,417.320007
417.829987,421.670013,415.549988,421.410004
422.0,425.959991,420.660004,425.230011
429.829987,430.820007,427.160004,429.369995
429.700012,429.859985,426.070007,428.73999
425.23999,427.410004,421.609985,422.859985
425.609985,425.98999,421.350006,421.649994
424.440002,424.450012,419.01001,421.429993
420.959991,421.869995,419.119995,420.720001
423.950012,427.890015,422.220001,424.570007
420.109985,422.380005,417.839996,421.440002
419.730011,423.26001,419.089996,420.450012
424.98999,428.670013,417.570007,417.880005
420.01001,426.51001,418.320007,425.519989
425.170013,427.279999,423.299988,424.589996
426.440002,427.73999,421.619995,426.279999
422.190002,424.029999,419.700012,423.26001
425.820007,429.369995,422.359985,427.929993
424.049988,425.179993,419.769989,421.899994
426.600006,426.820007,413.429993,413.640015
414.570007,418.399994,413.730011,414.579987
417.25,418.880005,410.329987,411.839996
410.630005,411.890015,403.950012,404.269989
404.029999,405.480011,397.769989,399.119995
400.079987,402.850006,395.75,400.959991
404.23999,408.200012,403.059998,407.570007
409.559998,412.470001,406.779999,409.059998
394.029999,399.890015,388.029999,399.040009
412.170013,413.0,405.76001,406.320007
405.25,406.320007,399.190002,402.25
401.48999,402.160004,389.170013,389.329987
392.609985,401.720001,390.309998,394.940002
397.660004,399.929993,394.649994,397.839996
402.279999,407.149994,401.859985,406.660004
408.76001,413.929993,406.369995,413.540009
414.660004,414.670013,409.089996,409.339996
408.170013,412.230011,406.709991,410.540009
410.570007,412.720001,409.100006,412.320007
412.940002,415.380005,411.799988,414.73999
418.01001,418.350006,410.820007,413.720001
412.019989,417.48999,411.549988,416.559998
417.899994,423.809998,417.269989,423.079987
421.799988,425.420013,420.350006,420.98999
422.540009,422.920013,418.029999,420.209991
420.209991,426.769989,419.98999,425.339996
426.829987,432.970001,424.850006,429.040009
430.089996,432.410004,427.130005,430.519989
432.970001,433.600006,425.420013,427.0
427.190002,431.059998,424.410004,430.160004
429.630005,430.820007,426.600006,430.320007
425.690002,430.940002,425.690002,429.170013
424.299988,424.299988,414.23999,414.670013
416.75,416.75,404.51001,415.130005
415.529999,416.429993,408.920013,413.519989
412.429993,416.440002,409.679993,416.070007
417.809998,424.079987,416.299988,424.01001
424.01001,425.309998,420.579987,424.519989
426.200012,426.279999,423.0,423.850006
424.700012,428.079987,423.890015,427.869995
425.480011,432.820007,425.25,432.679993
435.320007,443.399994,433.25,441.059998
440.850006,443.390015,439.369995,441.579987
438.279999,443.140015,436.720001,442.570007
442.589996,450.940002,440.720001,448.369995
449.709991,450.140015,444.890015,446.339996
446.299988,446.529999,441.269989,445.700012
447.380005,450.579987,446.51001,449.779999
449.799988,452.75,446.410004,447.670013
448.25,451.420013,446.75,450.950012
449.0,453.600006,448.190002,452.160004
452.179993,456.170013,451.769989,452.850006
453.070007,455.380005,446.410004,446.950012
448.660004,457.369995,445.660004,456.730011
453.200012,459.589996,453.109985,459.279999
458.190002,461.019989,457.880005,460.769989
459.609985,468.350006,458.970001,467.559998
466.549988,467.700012,464.459991,466.23999
467.0,467.329987,458.0,459.540009
461.220001,466.459991,458.859985,466.25
462.980011,464.779999,451.549988,454.700012
454.329987,456.359985,450.649994,453.549988
453.299988,457.26001,451.429993,453.959991
454.220001,454.299988,446.660004,449.519989
442.589996,444.850006,439.179993,443.519989
444.339996,444.649994,434.399994,440.369995
433.100006,441.140015,432.0,437.109985
441.790009,444.600006,438.910004,442.940002
443.899994,448.390015,443.100006,444.850006
440.450012,441.480011,427.589996,428.899994
428.799988,429.799988,417.51001,418.399994
418.200012,428.920013,417.269989,425.269989
431.579987,432.149994,424.700012,426.730011
427.720001,429.049988,417.359985,422.920013
420.5,421.779999,412.209991,418.350006
420.790009,427.459991,413.089996,417.109985
412.48999,415.0,404.339996,408.48999
389.170013,401.040009,385.579987,395.149994
400.0,405.670013,398.5,399.609985
408.640015,410.079987,397.470001,398.429993
402.440002,405.859985,399.940002,402.690002
404.029999,408.049988,402.26001,406.019989
407.059998,408.76001,404.23999,406.809998
409.589996,414.950012,409.570007,414.01001
414.799988,417.720001,412.450012,416.859985
419.799988,421.109985,417.660004,421.029999
420.600006,421.339996,417.299988,418.470001
418.959991,421.75,416.459991,421.529999
421.700012,425.859985,421.640015,424.799988
424.079987,426.399994,421.720001,424.140015
424.359985,426.790009,414.609985,415.549988
416.980011,419.26001,412.089996,416.790009
416.369995,417.279999,411.339996,413.48999
412.859985,414.359985,410.25,413.839996
414.880005,415.0,407.309998,410.600006
414.940002,422.049988,410.600006,413.119995
415.600006,417.48999,412.130005,417.140015
417.910004,419.880005,407.029999,409.440002
405.910004,411.23999,404.369995,408.899994
407.619995,413.100006,406.130005,408.390015
409.059998,410.649994,400.799988,401.700012
407.23999,408.649994,402.149994,405.720001
408.200012,416.329987,407.700012,414.200012
415.5,423.98999,409.579987,423.040009
423.309998,427.369995,419.75,427.0
425.829987,431.829987,425.459991,430.589996
430.600006,433.529999,428.220001,431.339996
440.230011,441.850006,432.269989,435.149994
435.0,436.029999,430.410004,430.809998
441.230011,441.5,436.899994,438.690002
437.220001,439.23999,434.220001,435.269989
434.279999,436.459991,430.390015,433.51001
433.0,433.350006,426.100006,429.170013
429.829987,433.119995,428.570007,432.109985
435.089996,435.299988,429.130005,431.309998
431.519989,431.850006,427.470001,428.019989
428.209991,430.420013,425.369995,430.299988
428.450012,428.480011,418.809998,420.690002
422.579987,422.820007,416.709991,417.130005
417.630005,419.549988,414.290009,416.540009
418.23999,419.75,414.970001,416.059998
416.0,417.109985,409.0,409.540009
410.899994,415.660004,408.170013,414.709991
415.859985,420.380005,414.299988,417.459991
415.230011,417.350006,413.149994,415.839996
416.140015,417.130005,413.25,416.320007
417.769989,424.040009,417.519989,419.140015
422.179993,422.480011,415.26001,418.73999
415.170013,416.359985,410.480011,416.119995
422.359985,422.5,415.589996,416.720001
417.140015,419.649994,416.26001,418.160004
416.119995,418.959991,413.75,418.779999
418.48999,430.579987,418.040009,427.51001
430.859985,431.079987,422.529999,424.600006
425.329987,425.980011,422.399994,424.730011
426.76001,432.519989,426.570007,428.149994
431.660004,431.940002,426.299988,426.589996
428.0,433.170013,425.799988,431.950012
437.440002,438.5,432.100006,432.529999
415.359985,416.160004,406.299988,406.350006
409.01001,415.5,407.5,410.369995
409.799988,410.420013,405.570007,408.459991
408.369995,414.899994,408.079987,411.459991
412.420013,420.450012,410.519989,420.179993
421.279999,426.850006,419.880005,425.429993
425.320007,426.5,421.779999,422.540009
422.519989,424.809998,416.0,418.01001
418.25,424.440002,417.200012,423.029999
421.640015,429.329987,418.209991,425.200012
425.0,428.170013,420.0,426.890015
419.820007,422.799988,413.640015,415.0
414.869995,418.399994,412.100006,415.76001
413.109985,417.940002,411.549988,417.790009
416.869995,417.290009,410.579987,415.48999
419.5,419.779999,410.290009,412.869995
411.369995,417.399994,411.059998,417.0
418.380005,421.079987,414.850006,418.790009
419.589996,429.040009,418.850006,427.98999
425.109985,427.230011,422.019989,422.98999
420.089996,424.880005,417.799988,423.459991
