open,high,low,close
31.959999,32.240002,31.93,32.150002
32.240002,32.34,31.950001,32.080002
31.9,32.060001,31.73,31.82
31.58,32.200001,31.559999,31.620001
31.280001,31.549999,30.950001,31.34
30.700001,30.84,30.370001,30.74
31.18,31.959999,31.1,31.780001
32.23,32.450001,31.52,31.66
32.080002,32.709999,31.99,32.610001
32.540001,32.790001,32.439999,32.73
32.639999,32.939999,32.389999,32.939999
32.990002,33.16,32.5,32.75
32.950001,33.110001,32.720001,32.959999
32.799999,32.990002,32.419998,32.5
32.630001,33.16,32.52,33.0
33.029999,33.25,32.5,33.240002
33.32,33.82,33.290001,33.709999
33.389999,33.619999,33.200001,33.43
33.27,33.490002,33.02,33.060001
33.310001,33.639999,33.119999,33.560001
33.529999,33.619999,33.389999,33.450001
33.360001,33.849998,33.240002,33.689999
33.939999,34.049999,33.639999,33.669998
33.73,33.93,33.669998,33.84
34.43,34.73,34.360001,34.599998
34.919998,35.23,34.880001,35.009998
35.18,35.57,35.0,35.560001
35.200001,35.650002,35.130001,35.549999
35.389999,35.970001,35.389999,35.810001
35.400002,35.790001,35.380001,35.630001
35.599998,35.720001,35.43,35.669998
35.459999,35.459999,34.84,34.959999
34.450001,34.459999,34.099998,34.189999
34.150002,34.400002,34.049999,34.049999
33.990002,34.34,33.919998,34.23
34.299999,34.790001,34.209999,34.759998
34.91,34.919998,33.689999,33.720001
33.470001,33.720001,33.279999,33.48
33.59,33.700001,33.099998,33.299999
33.470001,33.59,33.0,33.049999
32.91,33.200001,32.509998,33.150002
33.529999,33.810001,32.73,32.889999
33.060001,33.139999,32.48,32.810001
32.709999,33.52,32.66,33.459999
33.290001,34.07,33.150002,34.049999
34.200001,34.450001,34.189999,34.360001
34.5,34.82,34.419998,34.639999
33.959999,34.080002,33.240002,33.349998
33.419998,33.580002,32.950001,33.25
33.290001,33.790001,33.200001,33.360001
33.029999,33.119999,32.709999,33.060001
32.5,33.279999,32.5,33.259998
32.990002,33.060001,32.470001,32.77
32.98,33.099998,32.07,32.09
32.16,32.209999,31.49,31.549999
31.24,31.309999,30.6,31.049999
30.82,31.110001,30.34,30.559999
30.799999,30.959999,30.120001,30.43
30.52,31.209999,30.440001,31.030001
30.700001,30.82,30.26,30.639999
30.66,31.040001,30.280001,30.360001
30.66,31.34,30.299999,31.18
31.66,32.369999,31.620001,32.34
31.84,32.27,31.73,32.09
31.91,32.130001,31.57,31.639999
31.360001,31.459999,30.719999,30.889999
31.059999,31.190001,30.57,30.75
30.549999,30.870001,30.23,30.360001
30.370001,30.690001,30.18,30.290001
29.68,31.620001,29.59,31.540001
31.82,32.189999,30.940001,31.01
31.67,32.0,31.58,31.790001
32.619999,32.66,31.93,32.299999
32.02,32.290001,31.59,31.77
31.73,32.049999,31.17,31.26
31.35,32.220001,31.120001,32.189999
32.380001,32.77,32.279999,32.619999
32.450001,33.07,32.389999,33.009998
33.110001,33.459999,33.02,33.09
33.400002,33.73,33.299999,33.360001
33.450001,34.23,33.389999,34.189999
33.970001,34.209999,33.93,33.98
34.259998,34.349998,33.919998,34.07
34.0,34.599998,33.610001,33.639999
33.220001,33.560001,33.080002,33.299999
33.779999,34.09,33.43,33.91
34.16,34.27,33.939999,34.25
34.259998,34.619999,34.09,34.450001
34.220001,34.349998,33.799999,33.869999
34.900002,35.630001,34.810001,35.580002
35.759998,36.029999,35.630001,35.869999
35.77,35.799999,35.330002,35.360001
35.740002,35.880001,35.080002,35.439999
35.419998,35.509998,35.150002,35.27
34.860001,35.099998,34.759998,35.080002
35.549999,35.599998,35.080002,35.369999
35.32,35.549999,35.279999,35.48
35.669998,35.880001,35.669998,35.84
35.779999,36.080002,35.779999,35.990002
36.029999,36.16,35.959999,36.110001
35.91,36.060001,35.43,35.490002
35.450001,35.779999,35.41,35.700001
35.650002,36.32,35.139999,36.310001
36.490002,36.490002,35.82,36.099998
35.720001,35.959999,35.610001,35.93
35.66,35.720001,34.849998,35.040001
35.0,35.200001,34.450001,34.73
34.59,34.98,34.509998,34.59
34.689999,34.860001,34.5,34.619999
34.490002,34.779999,34.48,34.529999
34.549999,35.029999,34.389999,34.990002
35.900002,35.900002,34.849998,35.080002
34.990002,35.330002,34.490002,34.639999
34.099998,34.240002,33.740002,33.959999
33.599998,33.799999,33.389999,33.700001
33.400002,33.740002,33.189999,33.400002
33.529999,33.77,33.41,33.540001
33.860001,34.16,33.84,34.060001
33.84,33.869999,33.209999,33.759998
33.740002,34.0,33.57,33.950001
34.02,34.099998,33.799999,33.939999
34.0,34.09,33.779999,33.82
34.0,34.349998,33.919998,34.290001
34.040001,34.27,33.919998,34.200001
34.450001,34.689999,34.07,34.32
34.669998,35.119999,34.57,34.869999
34.75,34.75,34.369999,34.610001
34.84,35.490002,34.599998,35.380001
35.5,35.700001,35.16,35.25
35.189999,35.48,35.07,35.450001
35.540001,35.779999,35.470001,35.779999
35.900002,36.060001,35.619999,35.849998
35.389999,36.169998,35.259998,36.119999
36.029999,36.049999,35.77,35.880001
35.68,35.900002,35.18,35.209999
34.779999,34.98,34.560001,34.799999
34.900002,35.369999,34.740002,35.349998
35.380001,35.91,35.27,35.759998
35.700001,35.939999,35.299999,35.779999
35.470001,36.07,35.459999,36.060001
36.150002,36.310001,35.91,36.25
36.200001,36.459999,36.150002,36.25
36.060001,36.330002,36.009998,36.07
36.139999,36.57,35.970001,36.560001
36.18,36.880001,36.099998,36.560001
36.759998,36.810001,36.369999,36.66
36.369999,36.900002,36.360001,36.59
36.380001,36.59,36.299999,36.580002
36.349998,37.110001,36.349998,37.0
36.73,37.099998,36.68,36.779999
36.93,37.040001,36.290001,36.369999
36.189999,36.52,36.07,36.490002
36.470001,36.91,36.439999,36.91
36.84,37.080002,36.48,36.709999
36.419998,36.77,36.369999,36.75
36.400002,36.66,36.310001,36.380001
36.200001,36.439999,36.09,36.389999
36.080002,36.130001,35.48,35.639999
35.639999,35.779999,35.41,35.599998
35.75,35.919998,35.299999,35.630001
35.32,35.77,35.259998,35.66
35.990002,36.049999,35.580002,35.650002
35.700001,35.900002,35.610001,35.720001
35.560001,35.759998,35.459999,35.599998
35.389999,35.470001,35.009998,35.43
35.57,36.0,35.5,35.990002
36.009998,36.240002,35.91,36.02
35.889999,35.919998,35.0,35.09
35.049999,35.240002,34.779999,34.959999
34.759998,34.82,33.369999,33.540001
33.150002,33.720001,32.529999,32.93
31.76,32.32,31.370001,31.629999
32.84,32.849998,31.870001,32.27
31.360001,31.540001,30.959999,31.41
31.200001,32.34,30.9,32.009998
31.709999,31.709999,30.9,30.98
31.07,31.440001,31.02,31.17
31.879999,32.040001,31.809999,31.959999
31.959999,32.049999,31.200001,31.219999
31.280001,31.6,30.790001,31.01
30.629999,31.02,30.389999,30.99
31.52,31.59,31.24,31.42
31.379999,31.52,31.219999,31.41
31.75,31.879999,31.610001,31.870001
32.099998,32.119999,31.620001,31.799999
31.98,32.16,31.860001,32.150002
32.119999,32.34,32.02,32.209999
32.290001,32.34,31.700001,31.91
31.67,31.959999,31.66,31.870001
31.809999,32.049999,31.780001,31.99
31.870001,32.07,31.799999,32.060001
32.139999,32.48,32.119999,32.34
32.5,32.669998,32.189999,32.27
32.290001,32.580002,32.07,32.560001
32.900002,33.150002,32.720001,32.880001
32.860001,33.27,32.720001,33.259998
33.330002,33.43,33.080002,33.360001
33.310001,33.529999,33.25,33.439999
33.220001,33.43,33.209999,33.34
33.240002,33.259998,33.029999,33.220001
33.200001,33.32,33.060001,33.139999
32.93,32.990002,32.560001,32.57
32.48,32.66,32.119999,32.259998
32.380001,32.84,32.380001,32.779999
32.619999,33.200001,32.549999,33.169998
33.259998,33.43,33.040001,33.080002
32.950001,32.959999,32.029999,32.330002
32.369999,32.529999,31.93,31.959999
31.68,31.85,31.26,31.549999
32.07,32.380001,32.02,32.330002
32.509998,32.619999,32.34,32.380001
32.139999,32.389999,32.07,32.259998
32.470001,32.540001,31.799999,32.080002
31.879999,32.080002,31.74,32.029999
32.240002,32.240002,31.690001,31.9
31.959999,32.220001,31.9,32.16
32.099998,32.189999,31.84,31.860001
32.110001,32.59,32.040001,32.5
32.439999,32.779999,32.32,32.740002
32.82,32.919998,32.450001,32.599998
32.709999,32.779999,32.459999,32.66
32.52,32.689999,32.259998,32.279999
32.040001,32.07,31.790001,31.860001
31.780001,31.959999,31.66,31.85
31.92,32.189999,31.870001,32.110001
32.16,32.23,31.889999,32.099998
31.91,31.940001,31.49,31.76
31.940001,32.169998,31.719999,32.099998
32.41,32.919998,32.41,32.799999
32.84,32.84,32.48,32.630001
32.599998,33.09,32.580002,33.040001
33.07,33.240002,32.869999,33.169998
33.060001,33.189999,32.880001,33.139999
33.080002,33.290001,33.060001,33.150002
33.18,33.27,32.889999,33.139999
33.110001,33.48,33.07,33.34
33.419998,33.59,33.099998,33.209999
33.099998,33.73,33.07,33.650002
33.799999,33.830002,33.540001,33.580002
33.209999,33.27,32.98,33.18
33.099998,33.299999,33.0,33.139999
33.080002,33.09,32.77,32.880001
32.630001,32.849998,32.52,32.740002
32.689999,32.939999,32.580002,32.669998
32.73,33.0,32.709999,32.93
32.889999,32.900002,32.700001,32.849998
33.02,33.419998,32.98,33.419998
33.639999,33.849998,33.580002,33.709999
33.709999,34.0,33.66,33.900002
33.700001,33.919998,33.599998,33.830002
33.549999,33.580002,33.25,33.540001
33.400002,33.869999,33.400002,33.59
33.599998,33.93,33.57,33.740002
33.860001,34.18,33.790001,34.139999
34.419998,34.599998,34.27,34.360001
34.41,34.529999,34.349998,34.48
34.73,34.740002,34.200001,34.25
34.209999,34.68,34.209999,34.580002
34.66,35.0,34.610001,34.970001
34.970001,35.259998,34.959999,35.119999
35.060001,35.389999,35.049999,35.380001
35.439999,35.459999,35.169998,35.259998
35.279999,35.709999,35.27,35.599998
35.5,35.580002,35.34,35.369999
35.330002,35.689999,35.279999,35.580002
35.580002,35.669998,35.080002,35.130001
35.41,35.419998,35.009998,35.200001
35.27,35.439999,35.18,35.330002
35.259998,35.360001,35.139999,35.330002
35.029999,35.16,34.830002,35.029999
34.82,35.130001,34.720001,35.049999
35.02,35.360001,34.880001,34.91
35.130001,35.459999,35.119999,35.400002
34.939999,35.110001,34.669998,35.080002
35.060001,35.16,34.779999,34.82
35.0,35.259998,34.759998,34.849998
34.740002,34.98,34.66,34.919998
34.82,34.919998,34.689999,34.849998
34.560001,34.599998,34.169998,34.209999
34.150002,34.419998,34.119999,34.16
34.27,34.32,33.889999,33.990002
33.75,34.080002,33.720001,33.98
34.029999,34.099998,33.669998,33.939999
33.950001,33.990002,33.57,33.619999
33.68,33.959999,33.630001,33.950001
33.900002,34.310001,33.830002,33.830002
33.970001,34.119999,33.709999,33.990002
34.099998,34.299999,34.07,34.18
34.150002,34.5,34.099998,34.490002
34.540001,34.709999,34.439999,34.509998
34.610001,34.619999,34.34,34.380001
34.59,34.799999,34.560001,34.689999
34.650002,34.790001,34.330002,34.34
34.25,34.389999,34.07,34.32
34.18,34.380001,34.130001,34.23
34.259998,34.369999,34.130001,34.299999
34.459999,34.639999,34.369999,34.459999
34.450001,34.939999,34.41,34.689999
34.849998,34.889999,34.560001,34.689999
34.93,35.060001,34.759998,35.009998
34.779999,35.040001,34.759998,34.830002
34.630001,34.82,34.52,34.77
34.799999,34.869999,34.509998,34.73
34.849998,34.959999,34.48,34.490002
34.369999,34.369999,33.919998,33.919998
33.970001,34.0,33.66,33.66
33.59,33.759998,33.48,33.740002
33.490002,33.639999,33.23,33.290001
33.380001,33.380001,32.950001,33.240002
33.27,33.599998,33.259998,33.48
33.639999,33.689999,33.09,33.169998
33.060001,33.139999,32.709999,32.889999
32.73,32.82,32.240002,32.369999
32.380001,32.630001,32.209999,32.610001
32.52,32.82,32.450001,32.759998
32.619999,33.23,32.509998,33.040001
32.740002,33.130001,32.709999,33.060001
33.16,33.509998,33.150002,33.299999
33.400002,33.529999,33.099998,33.349998
33.450001,33.450001,32.91,33.139999
33.349998,33.66,33.029999,33.209999
33.459999,33.720001,33.389999,33.560001
33.41,33.939999,33.400002,33.720001
33.549999,33.580002,33.07,33.139999
33.080002,33.259998,32.68,32.700001
32.689999,32.75,32.169998,32.200001
32.130001,32.360001,31.969999,32.0
32.150002,32.369999,32.049999,32.220001
32.099998,32.32,32.009998,32.099998
32.02,32.349998,31.969999,32.029999
31.99,32.029999,31.360001,31.450001
31.67,32.09,31.59,32.009998
32.07,32.369999,32.009998,32.360001
32.419998,32.700001,32.349998,32.57
32.869999,33.360001,32.810001,33.34
33.66,33.939999,33.650002,33.779999
33.869999,33.919998,33.5,33.68
33.580002,33.709999,33.52,33.630001
33.619999,33.700001,33.459999,33.669998
33.779999,33.830002,33.470001,33.529999
33.689999,33.939999,33.490002,33.91
33.790001,33.950001,33.740002,33.860001
34.23,34.689999,34.200001,34.5
34.560001,34.790001,34.549999,34.689999
34.790001,34.869999,34.68,34.830002
34.959999,35.02,34.869999,35.009998
34.959999,35.23,34.889999,35.150002
35.099998,35.220001,35.07,35.130001
35.209999,35.34,35.150002,35.27
35.27,35.439999,35.259998,35.380001
35.25,35.32,35.18,35.259998
35.220001,35.369999,35.16,35.25
35.349998,35.709999,35.349998,35.5
35.580002,35.900002,35.470001,35.900002
35.84,36.209999,35.779999,36.169998
35.959999,36.27,35.919998,36.130001
36.02,36.029999,35.790001,35.950001
36.150002,36.279999,35.720001,35.77
35.860001,35.959999,35.77,35.939999
35.900002,36.189999,35.860001,36.130001
36.139999,36.419998,36.139999,36.349998
36.439999,36.619999,36.290001,36.610001
36.619999,37.240002,36.549999,37.200001
37.5,37.709999,37.369999,37.57
37.259998,37.439999,37.189999,37.349998
37.349998,37.419998,37.25,37.290001
37.27,37.580002,37.169998,37.57
37.470001,37.560001,36.900002,36.900002
37.060001,37.27,36.919998,37.259998
37.369999,37.490002,37.200001,37.34
37.369999,37.560001,37.310001,37.490002
37.41,37.610001,37.349998,37.610001
37.549999,37.799999,37.540001,37.720001
37.709999,37.77,37.490002,37.599998
37.5,37.779999,37.43,37.759998
37.59,37.650002,37.380001,37.439999
37.57,37.889999,37.52,37.59
37.59,37.950001,37.57,37.75
37.759998,38.009998,37.560001,37.990002
37.790001,37.799999,37.630001,37.75
37.689999,37.84,37.57,37.810001
37.759998,37.810001,37.369999,37.669998
37.849998,37.990002,37.450001,37.599998
37.279999,37.41,37.130001,37.34
37.02,37.419998,37.0,37.27
37.220001,37.369999,36.950001,37.330002
37.470001,37.98,37.349998,37.93
38.09,38.299999,38.02,38.110001
38.09,38.200001,38.009998,38.169998
38.330002,38.529999,38.290001,38.32
38.470001,38.549999,38.27,38.509998
38.450001,38.720001,38.41,38.650002
38.529999,38.779999,38.43,38.75
38.790001,39.279999,38.77,39.240002
39.16,39.450001,38.740002,38.759998
38.689999,38.849998,38.25,38.82
38.689999,39.16,38.669998,38.98
38.759998,38.880001,38.580002,38.75
38.700001,38.889999,38.650002,38.830002
39.040001,39.169998,38.77,39.119999
38.939999,39.09,38.720001,38.970001
38.919998,39.099998,38.82,39.080002
39.080002,39.43,38.990002,39.259998
38.959999,39.060001,38.419998,38.73
38.959999,39.130001,38.810001,39.099998
39.220001,39.849998,39.209999,39.77
39.73,39.810001,39.549999,39.630001
39.349998,39.66,39.32,39.52
39.470001,39.639999,39.330002,39.639999
39.860001,40.240002,39.790001,40.099998
40.25,40.470001,40.220001,40.299999
40.259998,40.529999,40.029999,40.099998
40.139999,40.220001,39.939999,40.209999
40.130001,40.5,40.119999,40.360001
40.459999,40.549999,40.169998,40.34
40.330002,40.419998,40.16,40.290001
40.220001,40.5,40.209999,40.389999
40.25,40.630001,40.25,40.400002
40.459999,40.73,40.279999,40.610001
40.759998,40.84,40.400002,40.549999
40.610001,40.830002,40.57,40.619999
40.470001,40.73,40.400002,40.689999
40.779999,40.98,40.639999,40.860001
40.939999,41.169998,40.91,41.16
41.169998,41.25,40.610001,40.830002
40.599998,40.98,40.52,40.790001
40.779999,40.919998,40.580002,40.869999
40.900002,41.09,40.880001,41.07
41.02,41.59,40.950001,41.560001
41.66,42.0,41.610001,41.900002
41.950001,42.040001,41.389999,41.419998
41.389999,41.459999,41.259998,41.259998
41.41,41.529999,41.27,41.400002
41.599998,41.900002,41.490002,41.889999
41.939999,42.220001,41.869999,42.119999
42.16,42.200001,41.810001,41.889999
41.759998,41.82,41.599998,41.669998
41.68,41.959999,41.540001,41.650002
42.0,42.080002,41.130001,41.18
41.34,41.68,41.200001,41.57
41.580002,41.82,41.560001,41.75
41.77,41.880001,41.18,41.509998
41.110001,41.27,40.759998,40.889999
40.869999,40.93,40.349998,40.599998
40.330002,40.5,39.91,40.060001
40.580002,40.740002,39.740002,39.860001
39.889999,39.98,39.529999,39.59
39.77,39.950001,39.529999,39.689999
39.869999,40.18,39.740002,39.830002
40.049999,40.459999,39.970001,40.380001
40.599998,41.099998,40.43,40.869999
41.060001,41.23,40.950001,41.130001
41.02,41.18,40.91,41.119999
40.919998,41.029999,40.529999,40.880001
40.810001,41.049999,40.720001,40.82
40.810001,40.990002,40.610001,40.759998
40.669998,40.759998,40.360001,40.360001
40.330002,40.849998,40.279999,40.360001
40.639999,40.700001,40.169998,40.459999
40.700001,40.790001,40.349998,40.549999
40.860001,41.07,40.77,41.07
41.169998,41.290001,41.099998,41.209999
41.169998,41.43,41.060001,41.360001
41.259998,41.669998,41.25,41.669998
41.82,41.91,41.77,41.830002
41.950001,42.02,41.66,41.66
41.82,41.900002,41.66,41.869999
41.970001,42.220001,41.959999,42.18
42.220001,42.380001,42.16,42.18
42.25,42.490002,42.200001,42.490002
42.400002,42.459999,41.889999,41.91
41.990002,42.220001,41.970001,42.18
42.09,42.27,41.849998,41.939999
41.900002,41.939999,41.200001,41.360001
41.439999,41.619999,41.439999,41.610001
41.52,41.52,41.0,41.150002
40.82,40.950001,40.700001,40.82
40.860001,41.130001,40.759998,41.040001
41.119999,41.68,41.0,41.639999
41.630001,41.68,41.02,41.380001
41.16,41.5,41.0,41.189999
41.32,41.360001,41.009998,41.310001
41.380001,41.5,41.130001,41.290001
41.299999,41.709999,41.220001,41.48
41.299999,41.369999,41.049999,41.32
41.119999,41.139999,40.650002,40.849998
41.27,41.32,40.75,40.810001
40.810001,40.82,40.5,40.779999
40.5,40.73,40.369999,40.650002
40.549999,41.02,40.48,41.009998
40.959999,41.27,40.919998,41.27
41.18,41.599998,41.139999,41.490002
41.389999,41.43,41.09,41.330002
41.34,41.849998,41.240002,41.59
41.509998,41.639999,41.16,41.279999
41.09,41.110001,40.82,41.02
40.900002,41.02,40.720001,40.970001
41.060001,41.369999,40.939999,41.110001
41.279999,41.549999,41.029999,41.200001
41.119999,41.68,41.099998,41.68
41.720001,41.759998,41.529999,41.549999
41.639999,41.639999,41.299999,41.540001
41.599998,41.849998,41.380001,41.43
41.470001,42.02,41.419998,41.75
41.549999,41.919998,41.529999,41.91
41.950001,42.310001,41.82,42.240002
42.189999,42.560001,42.080002,42.380001
42.529999,43.040001,42.5,43.0
43.029999,43.509998,42.950001,43.490002
43.439999,43.900002,43.369999,43.82
43.669998,44.110001,43.189999,43.290001
43.27,43.360001,42.799999,42.849998
42.950001,43.169998,42.75,43.09
43.200001,43.389999,43.099998,43.169998
43.040001,43.130001,42.580002,42.580002
42.66,43.369999,42.650002,42.740002
42.970001,43.540001,42.950001,43.41
43.509998,43.540001,43.130001,43.349998
43.619999,44.0,43.599998,43.849998
43.950001,44.110001,43.709999,43.740002
43.900002,43.959999,42.93,43.119999
42.630001,42.779999,41.799999,42.060001
41.139999,41.23,40.66,40.84
41.02,41.990002,40.91,41.5
41.959999,42.360001,41.490002,41.549999
41.82,42.27,41.759998,42.220001
42.209999,42.509998,42.040001,42.400002
42.48,42.59,42.09,42.18
42.43,42.560001,42.119999,42.529999
42.630001,43.130001,42.599998,43.049999
43.459999,43.689999,43.310001,43.450001
43.400002,43.77,43.400002,43.77
43.779999,44.02,43.779999,44.009998
43.959999,44.0,43.779999,43.869999
43.939999,43.990002,43.57,43.799999
43.849998,44.049999,43.810001,44.049999
44.18,44.540001,44.09,44.43
44.580002,44.810001,44.470001,44.57
44.66,44.82,44.580002,44.799999
44.68,45.16,44.639999,44.91
45.060001,45.459999,44.75,45.310001
45.439999,45.779999,45.23,45.740002
45.5,45.880001,45.189999,45.400002
45.48,45.77,45.220001,45.450001
45.639999,45.66,44.75,44.950001
44.950001,45.200001,44.189999,44.290001
44.709999,45.200001,44.650002,44.950001
45.099998,45.139999,43.98,44.490002
44.32,44.349998,43.380001,44.279999
44.360001,44.52,44.0,44.380001
44.509998,44.689999,44.41,44.509998
44.700001,45.099998,44.700001,45.09
45.189999,45.48,45.139999,45.330002
45.349998,45.689999,45.09,45.189999
45.650002,45.810001,45.34,45.689999
45.59,45.66,45.34,45.66
45.490002,45.669998,45.360001,45.439999
45.299999,45.299999,44.900002,45.060001
45.080002,45.139999,44.650002,44.790001
44.919998,45.110001,44.77,45.02
45.119999,45.439999,45.049999,45.150002
45.040001,45.34,44.84,45.32
45.200001,45.310001,44.779999,45.080002
45.060001,45.23,44.830002,45.130001
44.959999,45.049999,44.669998,44.889999
45.330002,45.689999,45.150002,45.650002
45.650002,45.669998,44.900002,45.09
45.259998,45.459999,45.18,45.349998
45.349998,45.860001,45.259998,45.77
45.82,45.860001,45.439999,45.630001
45.919998,46.599998,45.889999,46.509998
46.59,46.849998,46.459999,46.799999
47.119999,47.389999,46.84,46.900002
47.080002,47.5,46.990002,47.48
47.68,47.810001,47.580002,47.610001
47.610001,47.720001,47.349998,47.619999
47.540001,47.650002,47.150002,47.240002
47.0,47.23,46.779999,47.150002
47.099998,47.220001,46.880001,47.110001
47.119999,47.209999,46.860001,47.150002
47.34,47.419998,46.52,46.630001
46.869999,47.25,46.860001,47.209999
47.09,47.220001,46.880001,46.919998
46.98,47.43,46.939999,47.130001
47.07,47.209999,46.48,46.48
46.630001,47.0,46.52,46.639999
46.610001,46.650002,46.029999,46.279999
46.32,46.73,46.23,46.709999
49.040001,49.68,48.700001,49.549999
49.439999,49.439999,48.66,48.75
49.099998,49.470001,48.849998,49.189999
49.68,50.139999,49.669998,49.889999
49.869999,49.939999,49.59,49.740002
49.84,50.130001,49.689999,49.77
49.880001,49.990002,49.549999,49.639999
49.639999,50.009998,49.610001,49.869999
49.91,50.110001,49.700001,50.02
49.619999,49.880001,49.419998,49.689999
49.889999,49.919998,49.299999,49.540001
49.790001,50.400002,49.66,50.169998
50.139999,50.779999,50.130001,50.73
51.009998,51.25,50.860001,51.060001
51.080002,51.259998,50.759998,51.16
51.23,51.619999,51.209999,51.259998
51.439999,51.57,51.25,51.34
51.419998,51.490002,50.700001,50.830002
51.130001,51.130001,50.450001,50.450001
50.400002,50.439999,50.09,50.259998
50.34,50.669998,50.299999,50.41
50.400002,50.57,50.259998,50.400002
50.439999,50.490002,49.689999,49.709999
49.75,49.98,49.389999,49.700001
49.900002,49.919998,49.580002,49.799999
49.93,49.970001,49.580002,49.580002
49.779999,49.799999,49.43,49.540001
49.57,49.630001,49.360001,49.450001
49.259998,49.27,48.93,49.099998
49.189999,49.299999,47.59,47.630001
48.169998,48.529999,47.790001,47.799999
47.700001,48.889999,47.599998,48.509998
48.060001,48.459999,47.869999,48.419998
48.52,49.009998,48.43,48.990002
48.77,49.130001,48.740002,49.110001
48.849998,49.169998,48.490002,48.75
48.25,48.5,47.860001,48.279999
48.400002,48.57,48.16,48.330002
48.580002,48.77,47.939999,48.209999
48.490002,48.619999,48.080002,48.59
48.799999,49.02,48.349998,48.439999
48.650002,48.759998,48.119999,48.330002
48.34,48.5,48.02,48.490002
48.099998,48.139999,47.150002,47.32
47.080002,47.68,47.040001,47.66
47.849998,48.290001,47.740002,48.25
49.279999,49.610001,49.009998,49.48
49.459999,49.849998,49.459999,49.810001
49.91,50.32,49.73,50.23
50.400002,50.709999,50.389999,50.650002
50.650002,50.66,50.209999,50.41
50.490002,50.790001,50.48,50.700001
50.529999,50.900002,50.48,50.849998
50.759998,51.439999,50.619999,51.41
51.349998,51.549999,51.110001,51.32
51.18,51.740002,51.169998,51.279999
51.75,52.040001,51.43,51.77
51.830002,51.970001,51.439999,51.470001
50.75,51.400002,50.41,51.259998
51.32,51.389999,51.0,51.139999
51.360001,51.689999,51.139999,51.68
51.98,52.130001,51.759998,52.110001
52.169998,52.259998,51.779999,51.82
51.91,51.98,51.189999,51.41
51.330002,51.639999,51.02,51.540001
51.279999,51.380001,50.919998,51.360001
51.5,51.77,51.279999,51.700001
51.77,52.02,51.75,51.799999
51.880001,52.200001,51.75,52.169998
52.040001,52.25,51.900002,52.189999
52.110001,52.150002,51.040001,51.389999
51.41,51.5,50.650002,50.75
50.990002,51.41,50.68,50.970001
51.27,51.41,50.310001,50.959999
50.970001,51.32,50.75,50.849998
51.029999,51.799999,50.990002,51.130001
51.389999,52.259998,51.169998,52.18
52.32,52.639999,51.369999,51.740002
51.220001,51.279999,49.639999,49.919998
49.939999,50.450001,49.560001,50.209999
49.619999,49.959999,49.060001,49.380001
49.200001,49.330002,48.25,49.119999
48.290001,48.610001,47.459999,48.02
47.950001,48.080002,47.279999,47.610001
48.119999,48.189999,47.220001,47.68
47.799999,48.080002,47.279999,47.419998
47.869999,48.599998,47.619999,48.52
48.330002,49.330002,48.32,49.09
49.130001,49.290001,48.849998,49.029999
49.060001,49.830002,48.860001,49.57
49.290001,49.98,49.200001,49.639999
49.389999,49.639999,49.029999,49.459999
49.790001,50.27,49.66,50.150002
50.330002,50.509998,50.080002,50.43
50.580002,50.91,50.09,50.279999
50.189999,50.450001,49.790001,50.18
50.029999,50.299999,49.02,49.209999
48.720001,50.060001,48.580002,49.810001
49.619999,49.970001,49.200001,49.75
49.349998,50.330002,49.27,50.16
48.200001,48.650002,47.599998,47.689999
46.07,46.41,44.09,44.200001
42.84,45.650002,42.209999,44.09
45.799999,46.220001,43.240002,43.919998
43.240002,47.610001,43.07,47.23
46.529999,46.599998,44.540001,45.91
45.599998,46.970001,45.369999,46.669998
47.349998,47.619999,46.869999,47.150002
47.419998,47.900002,47.23,47.27
47.169998,47.34,46.18,46.529999
46.5,47.209999,46.43,46.650002
46.41,46.549999,45.139999,45.650002
46.34,47.279999,46.200001,47.16
48.040001,48.73,47.560001,47.720001
47.549999,48.34,47.360001,48.25
48.009998,48.23,47.700001,48.02
48.220001,48.57,47.830002,48.169998
48.18,48.759998,47.959999,48.669998
48.150002,48.93,47.5,48.759998
48.580002,49.07,48.439999,48.75
49.490002,49.939999,49.330002,49.759998
49.34,49.830002,49.099998,49.439999
49.0,49.560001,48.970001,49.16
49.32,49.720001,49.259998,49.450001
49.84,50.369999,49.73,49.860001
49.959999,50.040001,49.720001,49.860001
51.110001,51.200001,50.549999,50.869999
51.0,51.32,50.91,51.080002
51.110001,51.169998,50.790001,50.939999
50.869999,51.360001,50.830002,51.279999
51.27,51.669998,51.16,51.59
51.32,51.77,51.240002,51.619999
51.380001,51.52,51.110001,51.34
51.02,51.169998,50.25,50.290001
50.18,50.52,49.970001,50.23
49.59,50.290001,49.57,50.049999
50.439999,50.959999,50.259998,50.93
50.889999,51.02,50.509998,50.59
50.759998,50.860001,50.360001,50.849998
50.68,51.049999,50.459999,50.959999
50.610001,51.0,50.290001,50.98
50.82,51.130001,50.41,51.080002
51.150002,51.209999,50.779999,50.790001
50.799999,50.880001,50.450001,50.650002
51.169998,51.439999,51.049999,51.279999
51.34,51.360001,50.689999,51.0
50.990002,51.080002,50.880001,51.060001
51.110001,51.34,50.810001,51.0
50.700001,51.009998,50.5,51.0
50.349998,50.459999,49.810001,49.959999
50.32,50.880001,50.310001,50.529999
50.27,50.48,50.09,50.240002
50.220001,50.77,50.150002,50.220001
50.369999,50.580002,50.220001,50.360001
50.200001,50.84,49.84,50.82
